[1] 9
[1] 5
[1] 20
     [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]
[1,]   -5    1    0    5    6    3    2    1    2
[2,]   -5    1    0    5    6    3    2    1    2
[3,]   -5    1    0    5    6    3    2    1    2
[4,]   -5    1    0    5    6    3    2    1    2
[1] 4 3
[1] "This is the columns"
[1] 3
[1] "This is the rows"
[1] 4
[1] "This is the 4th row 2nd column"
[1] 0
[1] "Original matrix M:"
     [,1] [,2] [,3]
[1,]    3    7    4
[2,]    4    2    5
[3,]   -1    1    3
[4,]    0    0   -2
[1] "New matrix M2 with second and third columns switched:"
     [,1] [,2] [,3]
[1,]    3    4    7
[2,]    4    5    2
[3,]   -1    3    1
[4,]    0   -2    0
[1] "The largest sum row index in Matrix M"
[1] 1
[1] "---------------------------------------------------------------"
[1] "The Next Part is just for Part 4 Problems"
[1] "Part A"
[1] "ACH-000087" "ACH-000418" "ACH-000039" "ACH-000052"
[1] "Part B"
[1] 24
[1] 1
[1] "Part C"
[1] "kidney"
[1] "Part D"
TMSB4X..7114. 
          535 
[1] 12.45155
[1] "Part E"
[1] "ACH-000087" "ACH-000418" "ACH-000039" "ACH-000052"
[1] "ACH-000049" "ACH-001194" "ACH-000016" "ACH-000189" "ACH-000096"
[1] "The below is bone mean"
           SPP1..6696.        SERPINE1..5054.        AKR1B10..57016. 
         VAMP5..10791.            MCAM..4162.          TUBA4A..7277. 
           4.366621764            4.526343366            5.680202157 
          IL2RG..3561.        DCBLD2..131566.            PLAT..5327. 
           0.082212346            6.424928098            2.338393387 
         TMSB4X..7114.           GNG11..2791.            ZEB2..9839. 
          11.996131260            4.292517788            2.581792054 
           ORM1..5004.             ARSL..415.          PKDCC..91461. 
           0.033600025            3.213295625            4.044606313 
        EGLN3..112399.         FKBP10..60681.            ALCAM..214. 
           3.595333999            5.217687579            5.546558692 
         PADI2..11240.           GPR35..2859.             MET..4233. 
           1.962684126            0.592345053            5.516118079 
           MEST..4232.             CD68..968.          ARMCX2..9823. 
           2.701210259            5.488910172            4.199785615 
       EGFLAM..133584.       ADAMTS10..81794.            RRAD..6236. 
           0.452310483            3.677308265            3.916201126 
        FBLIM1..54751.            RGS4..5999.            ETS1..2113. 
           2.142071790            1.195324342            5.555073434 
          NRN1..51299.          ESRP2..80004.          NFATC4..4776. 
           1.189981707            1.933154088            2.322218694 
          KRT15..3866.          SYTL2..54843.            NMU..10874. 
           1.585068645            5.540274348            2.302050329 
    NPIPA8..101059953.             CFH..3075.           EPAS1..2034. 
           1.430695102            3.957136492            4.505053647 
           OAS1..4938.        CREB3L1..90993.         FERMT2..10979. 
           3.341463775            2.220658601            5.794641445 
          SQOR..58472.          NDRG1..10397.            GLUL..2752. 
           6.030579989            6.002568192            5.678177524 
         HMCN1..83872.           MYO5B..4645.           TNS4..84951. 
           1.859609821            2.304290563            0.093882589 
        SEPTIN5..5413.             FOS..2353.             AOX1..316. 
           2.996160668            4.876834752            1.977466766 
          GSDME..1687.              C1S..716.          OLFM2..93145. 
           5.080325792            4.824819619            1.630931575 
         TM4SF5..9032.           FBLN2..2199.       TNFRSF19..55504. 
           0.028129559            0.622218164            3.841262843 
      TNFRSF11B..4982.        LRATD2..157638.            MMP1..4312. 
           4.139003057            6.060028128            0.869743838 
           EGFR..1956.             ACTA2..59.       CDC42EP3..10602. 
           4.445715267            3.958914844            3.637406670 
           LTBR..4055.             JUP..3728.         PRAP1..118471. 
           5.715993269            4.924680626            0.364246234 
         CCDC8..83987.         LHFPL6..10186.            HNMT..3176. 
           2.913146288            3.433642536            2.162848765 
            GDA..9615.            AZGP1..563.            COCH..1690. 
           1.346299576            0.321000479            2.602912639 
          PMP22..5376.        CAVIN1..284119.            GJB3..2707. 
           3.502018923            7.551779427            1.544394005 
           NES..10763.          TSPAN7..7102.          PLAAT4..5920. 
           2.246343756            0.807226446            3.695398311 
          BEX4..56271.             CLU..1191.             FGG..2266. 
           3.411586336            6.936160065            0.959368099 
       APBB1IP..54518.            FST..10468.            GGT1..2678. 
           2.867093015            0.521093825            4.368764724 
         AGR3..155465.           MATN2..4147.          LIMD2..80774. 
           0.115131591            4.630851719            4.092464381 
          FOSL1..8061.         PMEPA1..56937.        LRATD1..151354. 
           4.998047561            4.381658737            0.533550918 
        LAMA1..284217.             CKB..1152.           TNNT1..7138. 
           2.321462455            5.736031212            5.958163026 
          CCL20..6364.         IFI44L..10964.           VEGFC..7424. 
           3.131920634            2.635543322            2.851998541 
            VTN..7448.            STC2..8614.          FLRT2..23768. 
           0.755524456            4.402575539            0.644216162 
        CYP2S1..29785.           KCNK1..3775.          WFDC2..10406. 
           1.202508870            2.903926254            2.190694638 
         S100A8..6279.            DSG3..1830.            GPC4..2239. 
           0.748854557            0.020040837            3.381108762 
        SPNS2..124976.         PYCARD..29108.           TJP3..27134. 
           4.328727737            4.241318474            0.988560903 
           TNS1..7145.          CYP1A1..1543.       SERINC2..347735. 
           3.186318701            0.234924151            4.487040919 
       PPP1R1B..84152.            DAB2..1601.           IFI16..3428. 
           0.506552287            4.455485469            4.621069597 
         AP1M2..10053.       SLC39A5..283375.           GCNT3..9245. 
           5.252335691            0.218758917            1.751324170 
       SPTSSB..165679.            NOS3..4846.          EIF1AY..9086. 
           0.093945394            1.397558329            1.234745919 
         EEF1A2..1917.           ELL2..22936.          COTL1..23406. 
           5.879981316            4.290016539            7.296982349 
          HMGA2..8091.            NRG1..3084.          MOXD1..26002. 
           5.076604314            4.723482504            3.887312708 
       PLCXD2..257068.            NT5E..4907.           GCHFR..2644. 
           4.495142542            3.939115759            4.333156042 
           APLP1..333.            HPGD..3248.        ARHGAP8..23779. 
           3.370265377            2.191834371            2.197451834 
          KLK5..25818.         PROM2..150696.          PTPN13..5783. 
           0.107259974            0.791020915            3.628856693 
           OSMR..9180.            CDH6..1004.        SAMD11..148398. 
           4.721525220            3.939760529            3.779298924 
         FXYD6..53826.            LIPG..9388.        CCDC198..55195. 
           0.692906442            3.197281497            3.747787539 
       STING1..340061.         B3GNT3..10331.          RNASE1..6035. 
           3.998690477            0.699746340            0.069808039 
          SGK2..10110.         SERPING1..710.         CXCL16..58191. 
           3.273667555            3.837671139            3.056860604 
         PAPSS2..9060.            CSTA..1475.           GSTM2..2946. 
           4.578787039            0.099826409            3.443845287 
       HTATIP2..10553.          HOXD10..3236.        ALS2CL..259173. 
           5.257323617            1.126005940            2.203673788 
         TMC4..147798.         MSRB3..253827.              CDA..978. 
           1.610834797            4.742141609            1.089421146 
        GLB1L2..89944.             LIF..3976.           ROBO1..6091. 
           2.047410386            5.787498091            3.204352858 
          HMOX1..3162.            CALB1..793.          NLRP2..55655. 
           5.578166365            0.143342586            2.458618094 
      TMEM125..128218.         LY6G6D..58530.            OXTR..5021. 
           0.092189217            0.092933653            2.616702974 
           CASP1..834.            IL7R..3575.            MAFB..9935. 
           1.952361112            1.100116476            0.215291587 
          SNAI2..6591.           FABP6..2172.           TMC5..79838. 
           2.242430995            2.910107567            0.369525133 
         PLEK2..26499.          TENM2..57451.          ALDH1A3..220. 
           2.858680503            1.750237233            3.024815893 
         HOOK1..51361.            FGL1..2267.            SAA2..6289. 
           2.195420470            0.051884630            4.011209450 
      MARCKSL1..65108.          HOXC10..3226.           PPARG..5468. 
           5.769665895            4.631123941            2.395326593 
           GPX7..2882.            NEFH..4744.            SOX2..6657. 
           1.701170051            1.387742732            0.062079170 
            KMO..8564.      TSTD1..100131187.          IGFBP5..3488. 
           2.316845869            4.573126589            3.542552198 
           FBN2..2201.            SGCE..8910.            NGFR..4804. 
           2.230087964            6.269855403            0.499147008 
          PTHLH..5744.         LYPD1..116372.          PLAGL1..5325. 
           1.892394809            2.180857556            4.877032507 
          HAAO..23498.           ITGB6..3694.          PREX1..57580. 
           0.121486051            2.604688390            1.409401445 
      C2orf74..339804.          PDLIM4..8572.        SLAIN1..122060. 
           3.941513042            1.629200752            1.249387820 
          JAM3..83700.         DPYSL5..56896.              TF..7018. 
           2.338586944            1.254503044            0.524780952 
           BCAT1..586.           DDX3Y..8653.            PSG4..5672. 
           1.651798383            1.221036526            2.631958810 
          NCAM1..4684.        SERPINB7..8710.          RBP7..116362. 
           2.304849983            1.739084979            2.089969432 
            NDN..4692.           H2AW..92815.         SEMA5B..54437. 
           1.914277498            1.833686634            2.270703685 
         FOXQ1..94234.         ITGA11..22801.          HOXD13..3239. 
           0.782309522            0.942301074            0.100664207 
       RPL39L..116832.           SALL2..6297.             GCG..2641. 
           3.144087722            2.322914672            0.110701199 
          DPEP1..1800.             ID4..3400.           EPHA7..2045. 
           0.322140962            2.597747292            1.357644607 
          LAMA4..3910.           FADS2..9415.          TENM3..55714. 
           3.347757855            5.739666033            3.030655221 
        PNMA8A..55228.           FGFR1..2260.           ALX4..60529. 
           1.930584545            6.236708407            1.043857192 
          GNAI1..2770.            FGF2..2247.           MUC3A..4584. 
           3.879531976            4.069783648            1.529502435 
          EFNB2..1948.         ATP10A..57194.           ATP1B1..481. 
           2.293823858            4.400023439            6.293183918 
            MOK..5891.             PPL..5493.          DHRS2..10202. 
           4.794656104            2.687691000            1.036493715 
            DCN..1634.            NID1..4811.           EPHA1..2041. 
           0.304557311            4.693735935            1.255174407 
          NPY1R..4886.            IL11..3589.            ZIC2..7546. 
           1.506273179            1.877486422            1.935270450 
         NOTCH3..4854.          STMN3..50861.           FGFR2..2263. 
           1.117491748            5.606873317            4.360187870 
        LRRC61..65999.           LY6K..54742.           DOCK2..1794. 
           4.475243101            0.851861725            2.347712379 
             AOC1..26.            KLK6..5653.        RNF182..221687. 
           0.329726615            0.187875642            1.570991415 
       SLC40A1..30061.            NRP1..8829.          LMCD1..29995. 
           1.521238029            5.240523053            4.997613547 
         LGALS9..3965.           WNT5A..7474.       METTL7B..196410. 
           2.793834353            2.753473993            2.422055446 
         PARM1..25849.           DKK2..27123.            MT1X..4501. 
           0.116319643            0.137977650            5.637858557 
          PROM1..8842.           RGCC..28984.         ABI3BP..25890. 
           0.572264476            0.352107083            1.827020895 
           C4BPB..725.        PLEKHO1..51177.        LGALS3BP..3959. 
           0.669398742            2.893413423            7.497885362 
          SP100..6672.           ICAM1..3383.         PALM3..342979. 
           4.500765559            5.327633161            1.347046959 
         AIF1L..83543.             TRO..7216.          GSDMD..79792. 
           5.163227034            3.267408957            4.013463301 
         MXRA8..54587.        SLC34A2..10568.            LXN..56925. 
           3.537807371            2.423510090            4.103671392 
          DAPK1..1612.            DYSF..8291.            CPS1..1373. 
           4.434379945            2.991733886            2.013614003 
            AMBP..259.           EPHB3..2049.        GAGE13..645051. 
           0.875519309            0.594513433            0.011316706 
              A1BG..1.           EPHB2..2048.         POPDC3..64208. 
           1.760678780            3.236653366            1.869374418 
            PGF..5228.          PRR5L..79899.          PDGFC..56034. 
           0.563556877            1.435741041            5.369745331 
          GSTM3..2947.        SLFN13..146857.          PALLD..23022. 
           5.143390357            3.605647041            4.960252985 
          IL33..90865.         TRIM55..84675.        UNC13D..201294. 
           0.022799852            3.864184086            2.187598846 
         TRIB2..28951.        SERPINF1..5176.           LEF1..51176. 
           2.234539556            2.883620011            1.076710309 
      TRIM16L..147166.          INAVA..55765.       SELENOM..140606. 
           5.288096829            3.444368708            5.628592505 
         C1QL1..10882.         MAGEA12..4111.         GPRC5B..51704. 
           4.597708409            0.083208916            4.303494528 
          CXCL2..2920.           HLA.F..3134.            FGF5..2250. 
           2.951707696            4.146615135            2.626032031 
          NPW..283869.        SLC6A20..54716.           MYO1A..4640. 
           0.439361439            1.184215351            0.201850513 
       CYP4F11..57834.         ZNF703..80139.             RHOH..399. 
           2.189218690            2.450863364            0.928640221 
          PLCB4..5332.          ADAM12..8038.           KCNJ8..3764. 
           5.313433894            3.510311925            2.015490267 
       APOBEC3B..9582.          PRRX2..51450.          CDHR5..53841. 
           4.742433971            0.177126242            0.244929359 
          LLGL2..3993.          INPP5D..3635.           MFAP5..8076. 
           3.345562413            1.724026229            0.577538571 
           DSC2..1824.            PPIC..5480.           WNT7B..7477. 
           1.596723638            4.859916522            2.765028538 
         NETO2..81831.            SDC1..6382.           P3H3..10536. 
           3.979231568            5.431457124            2.879623504 
          ITGB8..3696.           GSTA2..2939.          LIPI..149998. 
           4.012876227            1.095183492            0.033709924 
          SCIN..85477.           EMB..133418.           PLPP2..8612. 
           2.640418432            2.050275596            4.254782583 
           CD55..1604.           EPN3..55040.           DLC1..10395. 
           3.412061530            0.579108874            3.518786510 
             CD9..928.            CFTR..1080.           XAF1..54739. 
           6.351865189            0.147915423            0.806072460 
         HOXD11..3237.         CCBE1..147372.         LRRN4..164312. 
           0.848104612            2.006573981            3.535429820 
           PEG3..5178.         HDGFL3..50810.           NR2F1..7025. 
           0.739599233            5.094787484            2.177437079 
         DZIP1..22873.        PRTFDC1..56952.        PLEKHG6..55200. 
           4.492160230            3.914948014            0.476035341 
         RAB32..10981.           ITGA5..3678.             NPY..4852. 
           6.183162183            5.601386262            0.065399493 
       HENMT1..113802.             NMB..4828.         CSAG1..158511. 
           0.881185571            4.413925901            0.094602679 
           MAP7..9053.          CEMIP..57214.             ENG..2022. 
           1.502809501            1.492617325            3.180161852 
          S1PR1..1901.          CYRIA..81553.        DNAJC12..56521. 
           2.146941359            2.423322855            1.539759781 
          LAMA5..3911.             CD40..958.            CTSF..8722. 
           5.616903761            4.154179926            3.263837494 
        LIMCH1..22998.          IGFBP6..3489.          PHLDA2..7262. 
           2.674968545            5.919388127            3.367484838 
            QKI..9444.           PODXL..5420.            DSC3..1825. 
           6.061387591            2.025646459            0.832215298 
          PTGES..9536.         TSPYL5..85453.            GBP3..2635. 
           1.310565841            1.392092863            3.662136065 
          ITGA6..3655.          PNMA2..10687.        LARGE2..120071. 
           2.846385666            3.275764063            0.332076143 
            F2R..2149.       APOBEC3C..27350.           PCDH1..5097. 
           5.639038013            5.203549295            1.375059428 
          NSG1..27065.            MYLK..4638.             APOD..347. 
           1.773334199            4.550150346            0.212486521 
      CRISPLD2..83716.            SCG2..7857.         NUDT11..55190. 
           3.120096999            1.867005943            1.769116852 
             C1R..715.             ELN..2006.         CLEC11A..6320. 
           4.746340092            0.172415612            1.582592313 
       MAGED4..728239.            CST1..1469.        FAM149A..25854. 
           2.699308287            0.098757565            4.042010266 
     PHOSPHO1..162466.           GNB4..59345.         ISYNA1..51477. 
           0.615276698            2.976643449            5.221162741 
         TM4SF4..7104.          ERAP2..64167.          LGALS2..3957. 
           2.013546600            2.916584879            0.781847191 
          REG4..83998.          ARHGAP4..393.             NGF..4803. 
           0.014187764            1.947763908            1.915909723 
        PXDC1..221749.         RUBCNL..80183.            ADRB2..154. 
           4.278723002            0.025341720            2.122623882 
            JAG1..182.        DENND2A..27147.            OASL..8638. 
           3.984150101            3.119913151            2.148685597 
            FYN..2534.         ADGRA2..25960.        TNFRSF14..8764. 
           1.943210105            1.339865220            1.914413121 
           MSX2..4488.             AQP3..360.          TGFBR2..7048. 
           1.808610188            0.888166509            3.914712690 
           TFPI..7035.        TMEM45A..55076.           TNS3..64759. 
           5.857424334            4.938557944            5.040478116 
          MYO1E..4643.         CYP27A1..1593.            ALDOC..230. 
           4.892848912            1.896952631            4.576059691 
         CEACAM1..634.         RIMKLB..57494.            OAS2..4939. 
           0.838437974            3.595341232            1.045080496 
           UGT8..7368.         LIN28A..79727.        LOXHD1..125336. 
           2.493516383            1.537924791            0.008613176 
           IER3..8870.          RBM47..54502.          SCNN1G..6340. 
           7.227607674            3.569552265            0.227027595 
        SLC29A2..3177.            TDO2..6999.             ALPG..251. 
           1.766613858            0.864609675            1.032054966 
          PCSK2..5126.            NREP..9315.           AKT3..10000. 
           0.022799852            5.136095314            3.754616683 
         PALMD..54873.         NFKBIZ..64332.           DUSP6..1848. 
           1.383045376            5.722750830            3.234511795 
        SULT1A1..6817.            EGR1..1958.         JAKMIP2..9832. 
           3.185331201            4.278889546            0.339625887 
         POU3F2..5454.          CLIC5..53405.           PSMB9..5698. 
           0.055931167            0.072936681            5.515211635 
         SYNPO..11346.            CTSH..1512.            LFNG..3955. 
           4.574804772            5.052520626            4.900614851 
        CENPV..201161.          DTX3..196403.         MUC20..200958. 
           2.866580258            2.960707594            1.211331197 
          KCNG1..3755.            SP6..80320.            FOSB..2354. 
           0.840773166            1.166117957            2.982405425 
         LOXL3..84695.           PLCB2..5330.          SYTL1..84958. 
           2.178760484            1.387111566            2.368337232 
        TSPAN2..10100.           VSNL1..7447.         TP53I11..9537. 
           3.216437734            1.676797163            4.330949395 
          VLDLR..7436.         GSTO2..119391.            ADH1C..126. 
           4.368906961            2.154962862            0.299931426 
           NEFL..4747.        SPATS2L..26010.             APOH..350. 
           3.271632008            5.602890309            0.519096340 
            MVP..9961.            CD82..3732.          MYEF2..50804. 
           5.705419492            4.773475103            4.676836596 
        GPR176..11245.          HSPA1A..3303.          MTCL1..23255. 
           4.169507812            5.298773625            4.245258710 
             ADM..133.           TCEA3..6920.           PCDH7..5099. 
           5.391128913            2.722634441            0.297988106 
           TFF1..7031.          NTNG1..22854.             AHSG..197. 
           0.104925079            3.520633242            0.017113757 
           BIRC3..330.          ELMO3..79767.       CYP4F22..126410. 
           4.548439238            2.705448683            0.162223830 
         NKX2.2..4821. 
           0.117933525 
 [ reached getOption("max.print") -- omitted 1000 entries ]
[1] "Part F"
[1] "Below is the difference of the bone and kidney means- this also indicated that kidney was bigger than bone"
           SPP1..6696.        SERPINE1..5054.        AKR1B10..57016. 
          -8.129021038           -3.365651770           -3.012144836 
       S100A14..57402.          ALDH1A1..216.           SPARC..6678. 
           0.136101250           -1.151276434            0.922999769 
            VIM..7431.           FXYD3..5349.          IGFBP7..3490. 
          -1.377806682            0.207376291           -4.846055044 
           IGF2..3481.             FN1..2335.            SLPI..6590. 
          -0.810832528            0.192883964           -2.207782209 
           CES1..1066.           KRT19..3880.          IGFBP3..3486. 
           5.816239975           -4.842797560           -3.724970543 
           NNMT..4837.          AKR1C3..8644.          TSPAN8..7103. 
          -4.544630703           -1.316598645            2.274261279 
          IFI27..3429.          RPS4Y1..6192.           UCHL1..7345. 
          -2.098757843           -0.971962898           -0.199600204 
          AGR2..10551.           S100P..6286.         UGT1A6..54578. 
           0.245396576            0.699552208           -4.895517177 
          CLDN4..1364.             CAV1..857.          COL3A1..1281. 
          -3.777491820            3.142074545            2.353584731 
         COL1A2..1278.             AREG..374.          LGALS4..3960. 
           5.688115683           -2.813905480           -0.058228137 
          LOXL2..4017.            VCAN..1462.            MT1E..4493. 
          -4.498543117           -6.582746150           -1.502807541 
          TGFBI..7045.        XAGE1A..653220.         TNFSF10..8743. 
          -4.385403098            8.193186306           -5.732928668 
      C19orf33..64073.            KRT7..3855.       PDZK1IP1..10158. 
          -5.033981918           -1.783802991           -6.051588160 
          FABP1..2168.            ST14..6768.          AKR1C2..1646. 
           0.346848716           -0.783265928           -1.334456021 
        ANKRD1..27063.         PHGR1..644844.         SPINT2..10653. 
          -1.835736487            0.112279037           -5.736689215 
           IL32..9235.           MYL9..10398.           CLDN7..1366. 
          -4.892450386           -1.970547308            0.053336715 
          PRSS8..5652.        XAGE1B..653067.          RAB25..57111. 
          -0.251534996            7.980334743            0.685386442 
         LGALS1..3956.           THBS1..7057.           EPCAM..4072. 
          -2.700617067           -3.558698967           -2.823763585 
         AKR1C1..1645.            KRT5..3852.           TFPI2..7980. 
          -1.409567812            0.411642702           -5.451557179 
         IFITM1..8519.             CD70..970.          EFEMP1..2202. 
          -0.262538885           -4.490631595           -2.205141093 
          KRT17..3872.            GPX2..2877.           DKK1..22943. 
           3.235391393            0.317293846           -3.478355137 
           LCN2..3934.           CPA4..51200.       CD24..100133941. 
          -1.352610367            0.107647455           -4.043608935 
         SPINK1..6690.            ELF3..1999.             PI3..5266. 
           0.310517276           -4.572148128           -1.105160797 
           VIL1..7429.           TAGLN..6876.             CDH1..999. 
           0.146794297           -0.805823862           -1.980742574 
            CD44..960.           PLK2..10769.             FGB..2244. 
          -2.937857077           -4.427967130           -2.570217631 
          ITM2A..9452.           CRIP1..1396.             SFN..2810. 
           6.699805814            2.995771024           -3.022268388 
          GSTP1..2950.            MT1G..4495.        APCDD1..147495. 
          -0.002288139            0.575614024            6.449899014 
          KRT6A..3853.           KRT81..3887.          COL4A1..1282. 
           0.281533911            1.207312367           -0.799453660 
         ADIRF..10974.           MFAP4..4239.         HAVCR1..26762. 
           0.614426094            5.411106346           -4.845936539 
           ANXA3..306.            CDH2..1000.           REG1A..5967. 
          -4.628023008           -2.656136585           -0.031907546 
        COL11A1..1301.          TM4SF1..4071.            LBH..81606. 
          -2.119881500           -5.245969829            5.664739281 
          CDH17..1015.            FXYD2..486.        SMIM22..440335. 
          -0.249567848           -4.086402866           -0.428682035 
         COL6A3..1293.            ANPEP..290.            GJA1..2697. 
           2.295806131           -1.833411634            0.019747702 
         IGFBP2..3485.          BASP1..10409.         TSPAN1..10103. 
           4.108763623            2.368154940           -0.697701920 
         MUC13..56667.        SERPINB5..5268.         RARRES2..5919. 
           0.392736764            0.269583647           -5.116725423 
           SAA1..6288.          FSTL1..11167.            MMP7..4316. 
          -5.134938453            0.569546732           -4.440113810 
           KRT8..3856.             BST2..684.        SERPINA1..5265. 
          -4.718014064           -1.646637166           -2.967080212 
         MAL2..114569.            CDH3..1001.            MDFI..4188. 
          -3.549440992            1.100241988            5.798286980 
         S100A6..6277.          SPOCK1..6695.         OLFML3..56944. 
          -3.508840022           -2.629109846            6.784828896 
       TINAGL1..64129.            PENK..5179.            LAD1..3898. 
          -4.265975876            6.333635069           -0.714461836 
        CEACAM6..4680.       S100A16..140576.          FGFBP1..9982. 
           1.393921108           -4.839444539           -0.849582055 
         CDKN2A..1029.          IGFN1..91156.            THY1..7070. 
           1.161107171           -6.074371546            2.783027731 
          CRYAB..1410.             APOE..348.         RARRES1..5918. 
          -5.060880886            0.164534364           -2.824874890 
           APOA2..336.             GRP..2922.              CA2..760. 
          -0.201857719            6.403893931           -4.574572340 
         BHMT2..23743.              AXL..558.        CCDC80..151887. 
          -3.395376015           -2.843957147            0.022870979 
        CEACAM5..1048.            SRGN..5552.          SPINT1..6692. 
           0.708719204           -0.291292968           -0.923208278 
          GFRA1..2674.            CYBA..1535.               C3..718. 
          -3.904356773           -3.133143339           -3.828526994 
            CAPG..822.            SDC2..6383.         TNFAIP6..7130. 
          -0.189373509           -0.068118858            0.531118631 
           TGM2..7052.            FBN1..2200.           ITGA3..3675. 
          -5.010019248           -1.567056898           -3.807001863 
        TMEM98..26022.        SLC38A5..92745.           LAMC2..3918. 
           3.840554859            3.369167565           -2.523730862 
         EDIL3..10085.            PXDN..7837.        GAGE2E..729428. 
          -1.009993475           -0.229727084            2.297733949 
        EPS8L3..79574.           KRT14..3861.           CDH11..1009. 
           0.059269970            0.405425948            4.517216995 
         NUPR1..26471.           MGST1..4257.             MX1..4599. 
          -3.221840147           -1.967696165           -2.246804926 
            CD74..972. AC004556.3..107987373.         CYP24A1..1591. 
          -5.558090116            2.236323038           -1.836715003 
         COL1A1..1277.          CRABP2..1382.            NPPB..4879. 
           0.005189880           -2.205485442           -0.803520754 
          PRSS3..5646.           ITGB4..3691.            PKP1..5317. 
          -0.305419463           -2.494560678            4.213863523 
            IL6..3569.           DMKN..93099.          COL8A1..1295. 
          -4.941907737           -3.079308486           -2.562118580 
           CALD1..800.             LOX..4015.            IL18..3606. 
          -0.307700200           -1.413883831           -2.309750434 
          ABCB1..5243.            GPC3..2719.          ACKR3..57007. 
          -3.413696787           -1.740088006           -0.269722233 
        SLC16A3..9123.          LGALS3..3958.          RAMP1..10267. 
          -3.716434868           -3.250039498            5.089274915 
           CDX2..1045.          RAB34..83871.          PRAC1..84366. 
           0.006997184           -0.413555594            5.414778793 
     KRTAP2.3..730755.           APOL1..8542.           SNRPN..6638. 
          -0.758424964           -4.683880572            0.710368646 
       GALNT14..79623.           KRT16..3868.          MYH14..79784. 
          -1.593632874            0.308447561            0.214618894 
        ALPK2..115701.          PEG10..23089.           HTRA1..5654. 
          -2.974303625           -0.715775348           -2.453833928 
            LUM..4060.          USH1C..10083.           VCAM1..7412. 
           1.645586445           -1.278874301           -3.083220262 
           NQO1..1728.          GREM1..26585.          KCNMA1..3778. 
          -2.371732148           -1.224187581           -1.382391593 
      C15orf48..84419.           HNF1B..6928.         COL17A1..1308. 
          -4.028380413           -4.534132777            0.714218466 
            CAV2..858.           FBLN1..2192.         TACSTD2..4070. 
           1.490825553            0.827185418           -1.419768776 
           LCP1..3936.            GAS6..2621.            FHL1..2273. 
           2.852108261           -3.161568021            1.324396553 
         ESRP1..54845.         GAGE12F..2574.          SLC2A3..6515. 
           0.549944576            2.113195306           -0.528311811 
          ABCC3..8714.           MLPH..79083.           AKR1B1..231. 
          -3.416176057           -3.029129951           -3.295493619 
           MT2A..4502.           HOXA9..3205.           HNF4A..3172. 
          -2.984435972           -4.375338379            0.053601019 
           GPX3..2878.            EMP1..2012.           CRIP2..1397. 
          -4.562079786           -0.939820326            1.503423755 
      TMEM176B..28959.       TMEM176A..55365.          COL5A1..1289. 
           0.954982261            1.639328741            2.455977408 
         COL5A2..1290.           DMBT1..1755.          SULF2..55959. 
           1.865779520            0.076649068           -2.509835695 
           UBD..10537.           NELL2..4753.          COL7A1..1294. 
          -3.239422473            5.986001620           -1.412101395 
       IGF2BP1..10642.            EREG..2069.           INHBA..3624. 
           2.516458854           -1.985479343           -1.402151661 
            MDK..4192.         TNFAIP2..7127.           CXCL1..2919. 
           0.136917800           -1.879736530           -3.651905306 
             BGN..633.            MMP2..4313.             CFI..3426. 
           3.452003696            2.448883264           -2.077076955 
        TRIM29..23650.          HKDC1..80201.            CCND2..894. 
           0.485121150           -3.061424292            1.696026802 
          TUSC3..7991.           PKP3..11187.              CP..1356. 
           0.734551003           -0.273289856           -3.119841259 
          FCGRT..2217.         PRSS23..11098.          ACSL5..51703. 
           4.322808188           -1.939370687           -0.291104127 
           H1.0..3005.          IFI30..10437.          S100A2..6273. 
           2.970586346           -3.222858198           -1.268779583 
           CCN2..1490.       TMEM45B..120224.        SELENBP1..8991. 
          -1.872961664           -0.007492072           -1.128943351 
          KRT18..3875.         COL12A1..1303.       NDUFA4L2..56901. 
          -2.434299714           -0.460355837           -3.034711138 
         S100A9..6280.          PLAC8..51316.             LYZ..4069. 
          -0.623214942           -0.920151236            0.833345980 
         SPART..23111.            CTSZ..1522.             BMP4..652. 
           2.124818382           -3.032449577           -2.038085852 
       TMPRSS4..56649.         S100A10..6281.         S100A11..6282. 
           0.135051319           -1.721519935           -1.200043203 
      TM4SF18..116441.           VAMP8..8673.         PRR15L..79170. 
          -3.971339651           -5.034874181           -0.133139901 
       GAGE2A..729447.        TNFRSF6B..8771.        SERPINB2..5055. 
           2.069167782           -3.718943614            1.756814782 
          DKK3..27122.          SPON2..10417.          TWIST1..7291. 
          -3.395818555           -1.028530685            4.526267875 
        EPS8L2..64787.            HEPH..9843.         IFITM2..10581. 
          -4.232869414            1.270542869           -2.587023443 
       AMIGO2..347902.          EPDR1..54749.          OLFM1..10439. 
          -4.181578019           -0.052319690            5.818196531 
          ABCC2..1244.         SLFN11..91607.             CA12..771. 
          -1.806249388            1.798517077           -3.541606844 
         KCNE3..10008.          MISP..126353.        SLC43A3..29015. 
           4.798631673           -0.467359339            0.720417880 
          P3H2..55214.           MST1R..4486.          CADM1..23705. 
          -2.725131880           -0.868974422           -0.860810048 
          F2RL2..2151.            MALL..7851.            UCP2..7351. 
          -1.842445942           -4.135741471           -0.056076700 
        ABLIM3..22885.            TGFA..7039.            PLAU..5328. 
          -2.433741451           -3.343141657           -4.329497261 
       SLCO2B1..11309.           CLDN3..1365.           CLMP..79827. 
          -2.242851893           -1.595479048            2.250488953 
